"28666901","0","301","2856145","oratoire des Cornes de Vivec^md"
"28666901","0","302","15022082","oratoire des Étangs de soufre^md"
"28666901","0","304","15022116","cimetière du mont Cendreur^m"
"28666901","0","305","2856176","oratoire des Frères de Lutte^md"
"28666901","0","306","2856289","oratoire du fort Hrogar^md"
"28666901","0","307","2856357","oratoire du fort Virak^md"
"28666901","0","309","2856383","oratoire du temple d'Iliath^md"
"28666901","0","310","2856413","oratoire de la plantation Sathram^md"
"28666901","0","311","2856448","oratoire de Kragenmoor^md"
"28666901","0","312","2856471","oratoire de la route des Cendres^md"
"28666901","0","313","2854332","oratoire des marais venimeux^md"
"28666901","0","314","15022154","cimetière de la Flèche tourmentée 01^m"
"28666901","0","315","15022194","cimetière de la Flèche tourmentée 02^m"
"28666901","0","316","15022234","cimetière de la Flèche tourmentée 03^m"
"28666901","0","317","2860855","oratoire de Selfora^md"
"28666901","0","318","2860875","oratoire du marais silencieux^md"
"28666901","0","319","2860910","oratoire du creux d'Eidolon^md"
"28666901","0","322","2855395","oratoire de Pointe-Nord^md"
"28666901","0","323","2855419","oratoire du ruisseau des landes^md"
"28666901","0","324","2855450","oratoire de Villa Gelée^md"
"28666901","0","325","15022274","cimetière du val Sabot-d'argent^m"
"28666901","0","326","15022318","caldera du mont Cendreur^f"
"28666901","0","327","2350728","Mzeneldt^M"
"28666901","0","328","2854970","oratoire du village abandonné^md"
"28666901","0","329","15022353","cimetière du fort Virak^m"
"28666901","0","330","15022383","cimetière de l'enclave de l'Écaille ensoleillée^m"
"28666901","0","331","15022429","cimetière de Loriasel^m"
"28666901","0","332","15021577","cimetière^m"
"28666901","0","334","15022454","Creux du fromager^m"
"28666901","0","335","15022478","prison de Sadal^f"
"28666901","0","337","2858248","oratoire des tumuli de Sanguine^md"
"28666901","0","338","2858794","oratoire de Venturi^md"
"28666901","0","339","15021602","oratoire du donjon^md"
"28666901","0","341","2858815","oratoire du fort Morvunskar^md"
"28666901","0","342","1289949309","oratoire du Bosquet de Kyne^md"
"28666901","0","343","2858878","oratoire de la brasserie de Voljar^md"
"28666901","0","344","2858922","oratoire du nid brisé^md"
"28666901","0","345","15022541","Q3991 Last Rest Barrows"
"28666901","0","346","2858949","oratoire du fort Amol^md"
"28666901","0","347","2858974","oratoire de Wittestadr^md"
"28666901","0","348","2858997","oratoire de Guet brumeux^md"
"28666901","0","350","2859025","oratoire du bastion de Jorunn^md"
"28666901","0","351","2859056","oratoire du camp de bûcherons^md"
"28666901","0","352","2859089","oratoire de Skuldafn^md"
"28666901","0","353","2857504","donjon : Grotte fongique 1^f"
"28666901","0","354","2857113","oratoire de Rochebrune^md"
"28666901","0","355","15022541","Q3991 Last Rest Barrows"
"28666901","0","356","15022565","mont Cendreur passé^md"
"28666901","0","358","15021602","oratoire du donjon^md"
"28666901","0","359","15022591","cimetière de Zuuk^m"
"28666901","0","363","15022429","cimetière de Loriasel^m"
"28666901","0","364","15022612","Salles de la Soumission^fp"
"28666901","0","365","15022637","cimetière de la prison de Rose blanche^m"
"28666901","0","366","15022680","cimetière de Ten-Maur-Wolk^m"
"28666901","0","367","15022710","cimetière du donjon du fort Tempête^m"
"28666901","0","368","15022763","cimetière du repaire du voleur de peaux^m"
"28666901","0","369","15022812","cimetière de l'Aube brisée^m"
"28666901","0","371","15022842","MG3 Circus Part 1"
"28666901","0","374","2857929","oratoire de Dhalmora^md"
"28666901","0","377","2857824","Armature de la mer intérieure^F"
"28666901","0","378","2852775","fort Arand^md"
"28666901","0","379","15022860","crypte de la Veille d'Ébonite^fd"
"28666901","0","380","15022890","cimetière du Cœur de corail ^m"
"28666901","0","381","15022926","cimetière du donjon du fort Virak^m"
"28666901","0","382","15022971","reliquaire du bastion d'Heimlyn^md"
"28666901","0","383","15023008","tunnel du temple d'Iliath^m"
"28666901","0","384","15023038","crypte de Kragenmoor^fd"
"28666901","0","385","2858047","oratoire des ruines d'Ilayas^md"
"28666901","0","386","2858105","oratoire de Vulkwasten^md"
"28666901","0","387","2858027","oratoire de Dra'bul^md"
"28666901","0","388","2858080","oratoire de Port Velyn^md"
"28666901","0","389","15023062","oratoire de Travail sanglant^md"
"28666901","0","390","2858128","oratoire d'Abamath^md"
"28666901","0","391","2858148","oratoire de la course de Wilding^md"
"28666901","0","392","2858179","oratoire du marché baandari^md"
"28666901","0","393","2858285","oratoire de la garde de la vallée^md"
"28666901","0","394","15023092","cimetière des ruines de Nilata^m"
"28666901","0","395","15023129","cimetière du passage Englouti^m"
"28666901","0","396","15023159","cimetière de la nécropole des Héros^m"
