"28666901","0","301","2856145","ermita de las Astas de Vivec^f"
"28666901","0","302","15022082","ermita de las charcas de azufre^f"
"28666901","0","304","15022116","cementerio de la Montaña de Ceniza^m"
"28666901","0","305","2856176","ermita de los Hermanos de Lucha^f"
"28666901","0","306","2856289","ermita del fuerte de Hrogar^f"
"28666901","0","307","2856357","ermita del fuerte Virak^f"
"28666901","0","309","2856383","ermita del Templo de Iliath^f"
"28666901","0","310","2856413","ermita de la Plantación Sathram^f"
"28666901","0","311","2856448","ermita de Kragenmoor^f"
"28666901","0","312","2856471","ermita de la Ruta Ceniza^f"
"28666901","0","313","2854332","ermita de los Pantanos Ponzoñosos^f"
"28666901","0","314","15022154","cementerio de La Aguja Atormentada 01^m"
"28666901","0","315","15022194","cementerio de La Aguja Atormentada 02^m"
"28666901","0","316","15022234","cementerio de La Aguja Atormentada 03^m"
"28666901","0","317","2860855","ermita de Selfora^f"
"28666901","0","318","2860875","ermita de la Ciénaga Silenciosa^f"
"28666901","0","319","2860910","ermita de Hondonada de Eidolon^f"
"28666901","0","322","2855395","ermita de Punta Norte^f"
"28666901","0","323","2855419","ermita de Arroyo del Páramo^f"
"28666901","0","324","2855450","ermita de Villa Escarcha^f"
"28666901","0","325","15022274","cementerio del valle de Pezuña Argéntea^m"
"28666901","0","326","15022318","caldera de la Montaña de Ceniza^f"
"28666901","0","327","2350728","Mzeneldt^M"
"28666901","0","328","2854970","ermita de la aldea abandonada^f"
"28666901","0","329","15022353","cementerio del fuerte Virak^m"
"28666901","0","330","15022383","cementerio del enclave de la Escama Soleada^m"
"28666901","0","331","15022429","cementerio de Loriasel^m"
"28666901","0","332","15021577","cementerio^m"
"28666901","0","334","15022454","Hondonada del Quesero^f"
"28666901","0","335","15022478","prisión de Sadal^m"
"28666901","0","337","2858248","ermita de los Túmulos de Sanguine^f"
"28666901","0","338","2858794","ermita de Ventalia^f"
"28666901","0","339","15021602","ermita de la mazmorra^f"
"28666901","0","341","2858815","ermita del fuerte Morvunskar^f"
"28666901","0","342","2858846","ermita de la Arboleda de Kyne^f"
"28666901","0","343","2858878","ermita de la Bodega de Aguamiel de Voljar^f"
"28666901","0","344","2858922","ermita de Cuna Triturada^f"
"28666901","0","345","15022541","Q3991 Last Rest Barrows"
"28666901","0","346","2858949","ermita del fuerte Amol^f"
"28666901","0","347","2858974","ermita de Wittestadr^f"
"28666901","0","348","2858997","ermita de Guardia Brumosa^f"
"28666901","0","350","2859025","ermita del Reducto de Jorunn^f"
"28666901","0","351","2859056","ermita del campamento maderero^f"
"28666901","0","352","2859089","ermita de Skuldafn^f"
"28666901","0","353","2857504","mazmorra: Gruta de los Hongos 1^f"
"28666901","0","354","2857113","ermita de Roca Desolada^f"
"28666901","0","355","15022541","Q3991 Last Rest Barrows"
"28666901","0","356","15022565","monte de Ceniza pasado^md"
"28666901","0","358","15021602","ermita de la mazmorra^f"
"28666901","0","359","15022591","cementerio de Zuuk^m"
"28666901","0","363","15022429","cementerio de Loriasel^m"
"28666901","0","364","15022612","Salas de la Sumisión^fp"
"28666901","0","365","15022637","cementerio de la Prisión de Rosa Blanca^m"
"28666901","0","366","15022680","cementerio de Ten-Maur-Wolk^m"
"28666901","0","367","15022710","cementerio de la mazmorra de Fuerte de la Tormenta^m"
"28666901","0","368","15022763","cementerio de la guarida del ladrón de pieles^m"
"28666901","0","369","15022812","cementerio de Amanecer Roto^m"
"28666901","0","371","15022842","MG3 Circus Part 1"
